Unnamed: 0,ChEMBL ID,Name,Synonyms,Type,Max Phase,Molecular Weight,Targets,Bioactivities,AlogP,Polar Surface Area,HBA,HBD,#RO5 Violations,#Rotatable Bonds,Passes Ro3,QED Weighted,CX Acidic pKa,CX Basic pKa,CX LogP,CX LogD,Aromatic Rings,Structure Type,Inorganic Flag,Heavy Atoms,HBA (Lipinski),HBD (Lipinski),#RO5 Violations (Lipinski),Molecular Weight (Monoisotopic),Molecular Species,Molecular Formula,Smiles,Inchi Key,label,selfies,selfies_length
2,CHEMBL223824,MOZENAVIR,DMP-450|MOZENAVIR|Mozenavir,Small molecule,0,536.68,10.0,37.0,4.23,116.05,5,4,1,8,N,0.25,13.23,4.44,4.04,4.04,4,MOL,0,40,7,6,2,536.2787,NEUTRAL,C33H36N4O3,Nc1cccc(CN2C(=O)N(Cc3cccc(N)c3)[C@H](Cc3ccccc3)[C@H](O)[C@@H](O)[C@H]2Cc2ccccc2)c1,KYRSNWPSSXSNEP-ZRTHHSRSSA-N,HIV,[N][C][=C][C][=C][C][Branch2][Branch1][#Branch1][C][N][C][=Branch1][C][=O][N][Branch1][=N][C][C][=C][C][=C][C][Branch1][C][N][=C][Ring1][#Branch1][C@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C@H1][Branch1][C][O][C@@H1][Branch1][C][O][C@H1][Ring2][Ring1][=Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][=C][Ring2][Ring2][#Branch1],67
3,CHEMBL1163,ATAZANAVIR,ATAZANAVIR|Atazanavir|BMS-232632|CGP-73547|REYATAZ,Small molecule,4,704.87,44.0,794.0,4.21,171.22,9,5,1,14,N,0.15,11.92,4.42,4.54,4.54,3,MOL,0,51,13,5,2,704.3897,NEUTRAL,C38H52N6O7,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,AXRYRYVKAWYZBR-GASGPIRDSA-N,HIV,[C][O][C][=Branch1][C][=O][N][C@H1][Branch2][=Branch1][Branch1][C][=Branch1][C][=O][N][C@@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C@@H1][Branch1][C][O][C][N][Branch2][Ring1][Ring2][C][C][=C][C][=C][Branch1][=Branch2][C][=C][C][=C][C][=N][Ring1][=Branch1][C][=C][Ring1][N][N][C][=Branch1][C][=O][C@@H1][Branch1][Branch2][N][C][=Branch1][C][=O][O][C][C][Branch1][C][C][Branch1][C][C][C][C][Branch1][C][C][Branch1][C][C][C],87
4,CHEMBL115,INDINAVIR,CRIXIVAN|Crixivan|INDINAVIR|INDINAVIR ANHYDROUS|INDINAVIR MONOHYDRATE|INDINAVIR SYSTEM SUITABILITY|Indinavir|L-735524|MK-639,Small molecule,4,613.8,159.0,1331.0,2.87,118.03,7,4,1,11,N,0.26,13.01,6.76,2.81,2.72,3,MOL,0,45,9,4,1,613.3628,NEUTRAL,C36H47N5O4,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CBVCZFGXHXORBI-PXQQMZJSSA-N,HIV,[C][C][Branch1][C][C][Branch1][C][C][N][C][=Branch1][C][=O][C@@H1][C][N][Branch1][#Branch2][C][C][=C][C][=C][N][=C][Ring1][=Branch1][C][C][N][Ring1][=N][C][C@@H1][Branch1][C][O][C][C@@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][N][C@H1][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C@H1][Ring1][=Branch2][O],69
6,CHEMBL282731,CICHORIC ACID,L-chicoric acid|cichoric acid,Small molecule,0,474.37,33.0,92.0,1.23,208.12,10,6,1,9,N,0.17,2.72,None,3.02,-3.15,2,MOL,-1,34,12,6,2,474.0798,ACID,C22H18O12,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H](C(=O)O)[C@@H](OC(=O)/C=C/c1ccc(O)c(O)c1)C(=O)O,YDDGKXBLOXEEMN-IABMMNSOSA-N,HIV,[O][=C][Branch1][P][/C][=C][/C][=C][C][=C][Branch1][C][O][C][Branch1][C][O][=C][Ring1][Branch2][O][C@@H1][Branch1][=Branch1][C][=Branch1][C][=O][O][C@@H1][Branch2][Ring1][=Branch1][O][C][=Branch1][C][=O][/C][=C][/C][=C][C][=C][Branch1][C][O][C][Branch1][C][O][=C][Ring1][Branch2][C][=Branch1][C][=O][O],59
8,CHEMBL222559,TIPRANAVIR,Aptivus|TIPRANAVIR|Tipranavir|U-140690,Small molecule,4,602.68,30.0,210.0,7.33,105.59,6,2,2,11,N,0.22,4.43,None,7.14,3.45,3,MOL,0,42,7,2,2,602.2062,ACID,C31H33F3N2O5S,CCC[C@@]1(CCc2ccccc2)CC(O)=C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,SUJUHGSWHZTSEU-FYBSXPHGSA-N,HIV,[C][C][C][C@@][Branch1][O][C][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][Branch1][C][O][=C][Branch2][Ring2][N][C@H1][Branch1][Ring1][C][C][C][=C][C][=C][C][Branch2][Ring1][O][N][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][C][=N][Ring1][#Branch2][=C][Ring2][Ring1][Ring2][C][=Branch1][C][=O][O][Ring2][Ring2][#Branch1],76
9,CHEMBL322241,TELINAVIR,NSC-670881|SC-52151|TELINAVIR,Small molecule,1,604.75,5.0,6.0,2.76,166.75,6,5,1,13,N,0.2,13.59,1.51,2.48,2.48,3,MOL,0,44,11,6,3,604.3373,NEUTRAL,C33H44N6O5,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1)C(=O)NC(C)(C)C,ZILOOGIOHVCEKS-HZFUHODCSA-N,HIV,[C][C][Branch1][C][C][C][N][Branch2][Branch1][Ring1][C][C@@H1][Branch1][C][O][C@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C@H1][Branch1][#Branch1][C][C][Branch1][C][N][=O][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][C][=C][C][Ring1][=Branch1][=N][Ring1][#Branch2][C][=Branch1][C][=O][N][C][Branch1][C][C][Branch1][C][C][C],73
10,CHEMBL729,LOPINAVIR,"A-157378-0|A-157378.0|ABT-378|ALUVIRAN|KOLETRA|Kaletra|LOPINAVIR|LOPINAVIR, (S-(2S,4S,5S))-|LOPINAVIR-|LOPINAVIRUM",Small molecule,4,628.81,67.0,840.0,4.33,120.0,5,4,1,15,N,0.2,13.39,None,4.69,4.69,3,MOL,0,46,9,4,1,628.3625,NEUTRAL,C37H48N4O5,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,KJHKTHWMRKYKJE-SUGCFTRWSA-N,HIV,[C][C][=C][C][=C][C][Branch1][C][C][=C][Ring1][#Branch1][O][C][C][=Branch1][C][=O][N][C@@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C@@H1][Branch1][C][O][C][C@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C@H1][Branch1][=Branch1][C][Branch1][C][C][C][N][C][C][C][N][C][Ring1][=Branch1][=O],70
20,CHEMBL3990346,DROXINAVIR,DROXINAVIR,Small molecule,0,533.76,,,2.68,122.8,5,5,1,13,N,0.27,12.55,8.50,2.67,1.54,1,MOL,0,38,9,5,1,533.3941,BASE,C29H51N5O4,CNCC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CCC(C)C)C(=O)NC(C)(C)C)C(C)(C)C,ICOKEKQSBZSLIB-JBRSBNLGSA-N,HIV,[C][N][C][C][=Branch1][C][=O][N][C@H1][Branch2][Ring2][=C][C][=Branch1][C][=O][N][C@@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C@H1][Branch1][C][O][C][N][Branch1][Branch2][C][C][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C][Branch1][C][C][Branch1][C][C][C][C][Branch1][C][C][Branch1][C][C][C],65
23,CHEMBL1323,DARUNAVIR,DARUNAVIR|MC-114|PREZISTA|TMC 114|TMC-114|TMC-41629|TMC114|UIC-94017|UIC-940T,Small molecule,4,547.67,29.0,655.0,2.38,140.42,8,3,1,11,N,0.36,13.59,2.39,2.82,2.82,2,MOL,0,38,10,4,1,547.2352,NEUTRAL,C27H37N3O7S,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1,CJBJHOAVZSMMDJ-HEXNFIEUSA-N,HIV,[C][C][Branch1][C][C][C][N][Branch2][Ring2][Ring2][C][C@@H1][Branch1][C][O][C@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][O][C@H1][C][O][C@H1][O][C][C][C@@H1][Ring1][Branch2][Ring1][Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][C][N][C][=C][Ring1][#Branch1],63
27,CHEMBL114,SAQUINAVIR,Fortovase|Invirase|RO 31-8959/000|Ro-31-8959|SAQUINAVIR|SAQUINAVIRUM|SCH-52852,Small molecule,4,670.86,195.0,1422.0,3.09,166.75,7,5,1,12,N,0.2,13.61,8.47,3.16,2.05,3,MOL,0,49,11,6,3,670.3843,NEUTRAL,C38H50N6O5,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,QWAXKHKRTORLEM-UGJKXSETSA-N,HIV,[C][C][Branch1][C][C][Branch1][C][C][N][C][=Branch1][C][=O][C@@H1][C][C@@H1][C][C][C][C][C@@H1][Ring1][=Branch1][C][N][Ring1][#Branch2][C][C@@H1][Branch1][C][O][C@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C@H1][Branch1][#Branch1][C][C][Branch1][C][N][=O][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][C][=C][C][Ring1][=Branch1][=N][Ring1][#Branch2],77
32,CHEMBL2104331,LASINAVIR,BMS-234475|CGP-61755|LASINAVIR,Small molecule,0,659.82,,,3.66,153.68,9,4,1,18,N,0.18,12.32,None,3.68,3.68,2,MOL,0,47,12,4,2,659.3782,NEUTRAL,C35H53N3O9,COCCNC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(OC)c(OC)c1OC)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C,BEUUJDAEPJZWHM-COROXYKFSA-N,HIV,[C][O][C][C][N][C][=Branch1][C][=O][C@@H1][Branch2][Branch1][N][N][C][=Branch1][C][=O][C@H1][Branch2][Ring1][Ring2][C][C][=C][C][=C][Branch1][Ring1][O][C][C][Branch1][Ring1][O][C][=C][Ring1][#Branch2][O][C][C][C@H1][Branch1][C][O][C@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][O][C][Branch1][C][C][Branch1][C][C][C][C][Branch1][C][C][C],77
40,CHEMBL1664,FOSAMPRENAVIR,FOSAMPRENAVIR|Fosamprenavir|GW-433908|GW433908|[national-id],Small molecule,4,585.62,7.0,32.0,2.52,177.72,8,4,1,13,N,0.2,1.22,2.45,1.92,-1.2,2,MOL,0,39,12,5,2,585.191,ACID,C25H36N3O9PS,CC(C)CN(C[C@@H](OP(=O)(O)O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,MLBVMOWEQCZNCC-OEMFJLHTSA-N,HIV,[C][C][Branch1][C][C][C][N][Branch2][Ring2][#Branch1][C][C@@H1][Branch1][#Branch2][O][P][=Branch1][C][=O][Branch1][C][O][O][C@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][O][C@H1][C][C][O][C][Ring1][Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][C][N][C][=C][Ring1][#Branch1],66
41,CHEMBL116,AMPRENAVIR,141 W94|141W94|AMPRENAVIR|Agenerase|J05AE05|KVX-478|VX-478,Small molecule,4,505.64,147.0,1199.0,2.4,131.19,7,3,1,11,N,0.4,13.61,2.39,2.43,2.43,2,MOL,0,35,9,4,1,505.2247,NEUTRAL,C25H35N3O6S,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,YMARZQAQMVYCKC-OEMFJLHTSA-N,HIV,[C][C][Branch1][C][C][C][N][Branch2][Ring1][#C][C][C@@H1][Branch1][C][O][C@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][O][C@H1][C][C][O][C][Ring1][Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][C][N][C][=C][Ring1][#Branch1],58
43,CHEMBL163,RITONAVIR,A-84538|ABBOTT-84538|ABT-538|EMPETUS|NSC-693184|Norvir|RITOMUNE|RITONAVIR|RITONAVIR RELATED COMPOUNDS MIXTURE|RITONAVIRUM|RITOVIR|VIEKIRAX|VIRITON,Small molecule,4,720.96,200.0,1444.0,5.91,145.78,9,4,2,17,N,0.11,13.68,2.84,5.22,5.22,4,MOL,0,50,11,4,3,720.3128,NEUTRAL,C37H48N6O5S2,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,NCDNCNXCDXHOMX-XGKFQTDJSA-N,HIV,[C][C][Branch1][C][C][C][=N][C][Branch2][=Branch1][Ring2][C][N][Branch1][C][C][C][=Branch1][C][=O][N][C@H1][Branch2][Ring2][P][C][=Branch1][C][=O][N][C@@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C@H1][Branch1][C][O][C@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][O][C][C][=C][N][=C][S][Ring1][Branch1][C][Branch1][C][C][C][=C][S][Ring2][Ring2][#C],83
46,CHEMBL13134,PALINAVIR,BILA 2011 BS|BILA-2011-BS|PALINAVIR,Small molecule,0,708.9,7.0,20.0,4.44,145.78,8,4,1,14,N,0.15,13.6,7.60,4.03,3.62,4,MOL,0,52,11,4,2,708.3999,NEUTRAL,C41H52N6O5,CC(C)[C@H](NC(=O)c1ccc2ccccc2n1)C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1CC[C@@H](OCc2ccncc2)C[C@H]1C(=O)NC(C)(C)C,RXBWRFDZXRAEJT-SZNOJMITSA-N,HIV,[C][C][Branch1][C][C][C@H1][Branch2][Ring1][Ring2][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][C][=C][C][Ring1][=Branch1][=N][Ring1][#Branch2][C][=Branch1][C][=O][N][C@@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C@H1][Branch1][C][O][C][N][C][C][C@@H1][Branch1][O][O][C][C][=C][C][=N][C][=C][Ring1][=Branch1][C][C@H1][Ring1][=C][C][=Branch1][C][=O][N][C][Branch1][C][C][Branch1][C][C][C],83
49,CHEMBL206031,BRECANAVIR,BRECANAVIR|GW-640385|GW-640385X|GW-64085X|GW640385|GW64085X,Small molecule,2,703.84,14.0,76.0,3.87,154.98,12,2,2,14,N,0.25,13.18,2.60,3.7,3.7,3,MOL,0,48,13,2,2,703.2233,NEUTRAL,C33H41N3O10S2,Cc1nc(COc2ccc(C[C@H](NC(=O)O[C@H]3CO[C@H]4OCC[C@@H]34)[C@H](O)CN(CC(C)C)S(=O)(=O)c3ccc4c(c3)OCO4)cc2)cs1,JORVRJNILJXMMG-OLNQLETPSA-N,HIV,[C][C][=N][C][Branch2][=Branch1][#Branch2][C][O][C][=C][C][=C][Branch2][Branch1][N][C][C@H1][Branch2][Ring1][Ring1][N][C][=Branch1][C][=O][O][C@H1][C][O][C@H1][O][C][C][C@@H1][Ring1][Branch2][Ring1][Branch1][C@H1][Branch1][C][O][C][N][Branch1][#Branch1][C][C][Branch1][C][C][C][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][O][C][O][Ring1][=Branch1][C][=C][Ring2][Ring2][Branch2][=C][S][Ring2][Ring2][#C],85
50,CHEMBL584,NELFINAVIR,NELFINAVIR|NSC-747167|Nelfinavir|Viracept,Small molecule,4,567.8,158.0,922.0,4.75,101.9,6,4,1,9,N,0.33,9.32,8.18,4.72,4.09,2,MOL,0,40,7,4,1,567.3131,NEUTRAL,C32H45N3O4S,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,QAGYKUNXZHXKMR-HKWSIXNMSA-N,HIV,[C][C][=C][Branch1][C][O][C][=C][C][=C][Ring1][#Branch1][C][=Branch1][C][=O][N][C@@H1][Branch1][O][C][S][C][=C][C][=C][C][=C][Ring1][=Branch1][C@H1][Branch1][C][O][C][N][C][C@H1][C][C][C][C][C@H1][Ring1][=Branch1][C][C@H1][Ring1][#Branch2][C][=Branch1][C][=O][N][C][Branch1][C][C][Branch1][C][C][C],62
